ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
87569153FF,����  ������  ���嵿,����***,,���� ������,�ѽ�-����/����,,20050201,
AC6B3827B8,����  ������  ���嵿,����***,,���� ������,�ѽ�-����/����,���嵿,20090122,
8425C2D133,����  ������  ���嵿,����******,,���� ������,�ѽ�-����/����,���嵿,20110506,
21C4BDD140,����  ������  ���嵿,����**,,���� ������,�ѽ�-����/������,���嵿,20051223,
11B0AA1C3B,����  ������  ���嵿,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20011022,
E6AE130DD5,����  ������  �����,����*****,,���� ������,�ѽ�-����/����,,20111109,
EE8D458B93,����  ������  ���з�,����***********,,���� ������,��깰,,20121109,
1F5C564B04,����  ������  �����,����*,,���� ������,����,�Ҽ�,20130410,
69EE47A25B,����  ������  �����,����********,����8,���� ������,����,�Ҽ�,20121231,
6E87D8EF74,����  ������  �����,���*,,���� ������,�ѽ�-����/����,�Ҽ�,20140318,
82F292A867,����  ������  ������,����**,,���� ������,�ķ�ǰ,,20090904,
BDEBB09D4F,����  ������  ������,����****,,���� ������,�ѽ�-����/����,,20100817,
9D085B6A2F,����  ������  ��䵿,����**,,���� ������,���/������,�������ڵ���,20110329,
6D8F7BBA89,����  ������  ��䵿,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�������ڵ���,20030421,
5B646D947B,����  ������  ������,Ǯ��*********,�ķ�ǰ3,���� ������,�ķ�ǰ,,20120608,
875116B12A,����  ������  ������,�ܾ�**,,���� ������,��/�Ѱ� ����,,20070417,
21752D89FB,����  ������  ��絿,��*,,���� ������,�ǰ���ǰ,���,20090316,
80E637212D,����  ������  ��絿,����******,,���� ������,Ŀ��������,���,20110808,
CEF3D93273,����  ������  ��絿,����**,,���� ������,��/�Ѱ� ����,���,20061026,
33361C935B,����  ������  ��絿,����**,,���� ������,�ѽ�-����/����,���,20101112,
E1C897591D,����  ������  ��絿,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20061023,
1F7ECE7D49,����  ������  ��絿,����*********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20110105,
25D2E98F3A,����  ������  ��絿,��Ź****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20111107,
66A39F4442,����  ������  ȫ�͵�,����****,,���� ������,�ѽ�-����/����,�սʸ�,20100408,
3E96264C22,����  ������  ȫ�͵�,����**,,���� ������,�ѽ�-�/����,�սʸ�,20060216,
C1C06DF70A,���� ������ ������ 9,����****,���̽�ũ��/����2,���� ������,���̽�ũ��/����,�Ѿ��,20140623,
8ABD74319E,���� ������ ���з� 8,70******,,���� ������,����/�ܶ�����,,20151116,
8749D150F3,����  ������  ���6��,����******,,���� ������,�ѽ�-�ع�/����,�Ҽ�,20111103,
5BE883AA16,����  ������  ����2��,�ص�*****,,���� ������,��깰,,19941128,
94C8165F35,����  ������  ����2��,����*******,,���� ������,���/������,����,19981207,
ED815EC186,����  ������  ����2��,����***,,���� ������,�ѽ�-����/����,����,20000607,
FBDA2A8798,����  ������  ����2��,�屺**,,���� ������,�ѽ�-����/����,����,20021109,
147235F3A5,����  ������  ����2��,����*,,���� ������,�Ͻ�-����/������,����,20070314,
167F268F8E,����  ������  ���1��,��ī*,,���� ������,ī��,�սʸ�,20110525,
7C3795DF2D,����  ������  ���1��,�Ѿ�***********,,���� ������,�ķ�ǰ,�Ѿ��,20090311,
E9EB56D7EC,����  ������  ���1��,�Ѿ�***,,���� ������,�ѽ�-����/����,�Ѿ��,20100719,
55B4F11C0E,����  ������  ���2��,���**,,���� ������,�н�,���,20101011,
C75AC23756,����  ������  ���2��,�븲****,,���� ������,��깰,���,20000627,
4DEDE7CD03,���� ������ ��ȣ��2��,����*****,,���� ������,�ѽ�-����/����,�ű�ȣ,20041102,
8F1003CA95,���� ������ ��ȣ��3��,����**,,���� ������,�н�,�ݳ�����,20160315,
04BACBFB49,���� ������ ��ȣ�� 56,����***,,���� ������,���/������,�ݳ�����,20070125,
5946F40892,���� ������ ��ȣ�� 62,����******,ġŲ6,���� ������,ġŲ,�ݳ�����,20130325,
17FF425166,���� ������ ��ȣ�� 66,����**,,���� ������,�ѽ�-�ع�/����,,20020708,
AB0716250B,���� ������ ���Ϸ� 83,�ͱ�**,,���� ������,�ѽ�-����/����,,20080515,
E9D4FB94A0,���� ������ ���Ϸ� 83,����*****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20100223,
149BA1B7C7,���� ������ ������ 11,���******,������ġ/�佺Ʈ2,���� ������,������ġ/�佺Ʈ,�Ѿ��,20020121,
2AECA02B3A,���� ������ ������ 17,��*,,���� ������,��깰,�Ѿ��,20020430,
11A66B8033,���� ������ ������ 17,����*,,���� ������,�ѽ�-����/����,�Ѿ��,20020321,
CE3D519C06,���� ������ ������ 17,���**,,���� ������,�ѽ�-�ع�/����,�Ѿ��,20090617,
03A222EE9D,���� ������ ������ 17,���*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20140609,
946BE40BF1,���� ������ ������ 25,�丮********,,���� ������,�ϽĴ�,�Ѿ��,20150911,
B2378AFA3D,���� ������ ������ 29,����***,,���� ������,�ѽ�-������,�Ѿ��,20100217,
F512DF538E,���� ������ ������ 31,����*******,�ܹ���2,���� ������,�ܹ���,�Ѿ��,20150831,
C2207433F7,���� ������ ������ 33,�Ѽ�***********,���ö�3,���� ������,���ö�,�Ѿ��,20100712,
9350A78BD7,���� ������ ������ 33,����***,,���� ������,��ġ����,�Ѿ��,20140721,
661C7C734C,���� ������ ������ 35,ũ��*******,,���� ������,����Ŀ��,�Ѿ��,20020925,
43CE48A1CD,���� ������ ������ 39,����*,,���� ������,�н�,�Ѿ��,20090303,
0E2AE2C4F1,���� ������ ������ 7.,ö*,,���� ������,���/������,�Ѿ��,20160823,
7102ACD438,���� ������ �ź��� 2.,�δ�***,,���� ������,���,����,20180117,
F80F79F599,���� ������ �ź��� 2.,����*****,����7,���� ������,����,����,20051130,
FCBC740B1D,���� ������ ���з� 33,�ս�**********,����Ŀ��10,���� ������,����Ŀ��,,20160419,
D427F7C6AB,���� ������ ���з� 42,����****,,���� ������,���帶��,,20091202,
7D6F493369,���� ������ ���6�� 5,��õ***,�ѽ�-����/����25,���� ������,�ѽ�-����/����,�Ҽ�,20000318,
98BA99BFE9,���� ������ ���8�� 1,����***,,���� ������,��깰,�Ҽ�,20090717,
54529B6426,���� ������ ����� 52,�ѵ�***********,ġŲ14,���� ������,ġŲ,�Ҽ�,20101101,
3DD6585AD5,���� ������ ����� 54,����***,,���� ������,�ѽ�-����/����,�Ҽ�,19990205,
2B89D787CB,���� ������ ����� 60,��¥*,�߽Ĵ�3,���� ������,�߽Ĵ�,�Ҽ�,20181205,
3B0F367222,���� ������ ������2��,����******,ġŲ18,���� ������,ġŲ,����,20000906,
4208C4C0A7,���� ������ ������2��,���***,,���� ������,��ǰ ����,����,20160729,
838461E308,���� ������ ������2��,��¥**,,���� ������,���/������,����,20150824,
E8E75C90BA,���� ������ ������2��,20****,,���� ������,�ѽ�-�ع�/����,����,20090804,
37FE3D6CC0,���� ������ ������2��,����********,,���� ������,���̽�ũ��/����,����,20230421,
BEFB51F3ED,���� ������ ����3�� 8,����***,,���� ������,�ѽ�-������,�ݳ�����,20150407,
4349A8302A,���� ������ ���ͱ� 23,�Ե�******,�ܹ���1,���� ������,�ܹ���,�ݳ�����,20150812,20250818
9AE54FE931,���� ������ ���ͱ� 25,�η�******,����Ŀ��2,���� ������,����Ŀ��,�ݳ�����,20080325,
4EE6AA4F0F,���� ������ ���ͱ� 30,�԰�****,,���� ������,�ѽ�-����/����,�ݳ�����,20110303,
0D30BE35C0,���� ������ ���ͱ� 37,�´�***,,���� ������,�ѽ�-����/����,�ݳ�����,20150811,
99A8865F14,���� ������ ���ͱ� 47,���*,,���� ������,��/�Ѱ� ����,�ݳ�����,20011229,
D0ECE18966,���� ������ ���ͱ� 47,����**,,���� ������,�ѽ�-����/����,�ݳ�����,20070214,
D333ECD384,���� ������ ���ͱ� 49,����*,,���� ������,����/�ܶ�����,�ݳ�����,20050913,
C64FD46BFC,���� ������ ���� 38,����***,,���� ������,��깰,,20001012,
A4369EE806,���� ������ ���� 79,��Ÿ***,,���� ������,����,���,20151112,
3C97811992,����  ������  ��������,����***,,���� ������,ġŲ,�ű�ȣ,20091029,
1527B8DFD5,����  ������  ��������,�̽�***,ġŲ21,���� ������,ġŲ,�ű�ȣ,20121023,
224AE94A24,����  ������  ���12��,��*,,���� ������,���/������,�Ҽ�,20121022,
F1823DF685,���� ������ ��ȣ�� 151,����***,�н�19,���� ������,�н�,�ű�ȣ,20100624,
1361C9B25C,���� ������ ��ȣ�� 168,���**,,���� ������,�н�,�ű�ȣ,20081229,
0616E5FFD3,���� ������ ��ȣ�� 17.,����****,,���� ������,���,�ݳ�����,20150320,
F20A9C3F30,���� ������ ��ȣ�� 17.,��*,,���� ������,�ѽ�-����/����,�ݳ�����,20120402,
E014ED20D7,���� ������ ��ȣ�� 17.,����***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20131016,
77E78C7C26,���� ������ ��ȣ�� 40.,��ȣ**************,,���� ������,�丮����,,20161202,
88B36E48D9,���� ������ ��ȣ�� 45.,�ʶ�*******,,���� ������,����/�ܶ�����,�ݳ�����,20020124,
69BC027D6D,���� ������ ��ȣ�� 56.,����********,�ѽ�-����/����8,���� ������,�ѽ�-����/����,�ݳ�����,20160822,
A7F9CAA110,���� ������ ��ȣ�� 66.,����*****,,���� ������,�ѽ�-����/����,,20151030,
0286E31425,���� ������ ��ȣ�� 84.,���**,,���� ������,���/������,,20150902,
C26F430D81,���� ������ ��ȣ�� 86.,���**,,���� ������,�̰��,,20130605,
AE28C5ED57,���� ������ ����� 32.,����*******,ġŲ27,���� ������,ġŲ,,20230727,
572B665575,���� ������ ����� 35.,�̵�***********,Ŀ��������6,���� ������,Ŀ��������,,20161123,
93F595E5D2,���� ������ ����� 97.,���**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20150121,
66FA72C189,���� ������ �ѷ�5�� 15,����**,,���� ������,���/������,����,20081103,
81FB160AA4,���� ������ �Ҽ��� 404,ǳ��**,,���� ������,�̰��,����,20070710,
6D19A5E92A,���� ������ �Ҽ��� 404,�߱�*,,���� ������,�߽Ĵ�,����,20070808,
721715F255,���� ������ ����� 137,�۸�*****,,���� ������,����Ŀ��,,20200831,
43F46BD63A,���� ������ ����� 192,����**,,���� ������,�ѽ�-����/����,,20130605,
0400611A92,���� ������ ����� 199,�ܿ�**,,���� ������,���/������,,20131031,
EC38BD01D9,���� ������ ����� 211,�Ҵ�**,,���� ������,���/������,�սʸ�,20140806,
571F96C27E,���� ������ ����� 223,���**,�н�4,���� ������,�н�,�սʸ�,20080619,
C18835BA2E,���� ������ ����� 227,�޸�***,,���� ������,���帶��,�սʸ�,20050701,
44EA134147,���� ������ ����� 232,�ǰ�*,,���� ������,�ѽ�-����/����,�սʸ�,20131024,
D86773997F,���� ������ ����� 283,����********,�ַ�1,���� ������,�ַ�,,20080613,
F3D0744667,���� ������ ����� 296,���**,ȣ��/����3,���� ������,ȣ��/����,,20060925,
43195F0299,���� ������ ����� 321,��*,,���� ������,���/������,,20020403,
41CD6D7430,���� ������ ����� 326,��â*,,���� ������,�ѽ�-����/����,,20080520,
E6D7A15FD3,���� ������ ������ 17.,����**,,���� ������,�н�,�Ѿ��,20100218,
149F54EBF0,���� ������ ������ 17.,��*,,���� ������,�߽Ĵ�,�Ѿ��,20110808,
1F43B61BB2,���� ������ ������ 17.,���****,,���� ������,ȣ��/����,�Ѿ��,20130830,
2C264531BC,���� ������ ������ 17.,�ֹ�****,,���� ������,�ѽ�-����/����,�Ѿ��,20080812,
D1138B8FD3,���� ������ ������ 17.,�÷�*******,,���� ������,�ѽ�-����/����,�Ѿ��,20110906,
73F46BB8A3,���� ������ ������ 17.,����**,,���� ������,�ѽ�-����/����,�Ѿ��,20131018,
FF37DA45D4,���� ������ ������ 17.,����***,,���� ������,�ѽ�-����/����,�Ѿ��,20131118,
7A6A7EB10A,���� ������ ������ 17.,�̸�*****,,���� ������,�ѽ�-����/����,�Ѿ��,20141125,
55B960CBD0,���� ������ ������ 17.,����**,,���� ������,�ѽ�-����/����,�Ѿ��,20150624,
0E559E84F4,���� ������ ������ 17.,���*,,���� ������,�ѽ�-����/����,�Ѿ��,20160401,
42326C1AF5,���� ������ ������ 21.,��*,,���� ������,�߽Ĵ�,�Ѿ��,20011218,
3BCE6D8224,���� ������ ������ 21.,�*,,���� ������,ȣ��/����,�Ѿ��,20140722,
FCAF2BC53E,���� ������ ������ 21.,����******,Ŀ��������4,���� ������,Ŀ��������,�Ѿ��,20150731,20250818
87EDA03BF6,���� ������ ������ 25.,����*****,ȣ��/����7,���� ������,ȣ��/����,�Ѿ��,20150820,
E10B522E89,���� ������ ������ 25.,�̰�**,,���� ������,�ѽ�-����/����,�Ѿ��,20050207,
9DB8C036CD,���� ������ ������ 27.,����*,,���� ������,���帶��,�Ѿ��,20151229,
3AE3E04CCF,���� ������ ������ 29.,��*,�ֽ�1,���� ������,�ֽ�,�Ѿ��,20150526,
13CF34E13D,���� ������ ������ 29.,����*****,���/������23,���� ������,���/������,�Ѿ��,20220420,
1AEC503D19,���� ������ ������ 31.,����*******,ġŲ6,���� ������,ġŲ,�Ѿ��,20181113,
27751D8C2E,���� ������ ������ 33.,�Ǿ�***,,���� ������,�н�,�Ѿ��,20110517,
B3E898AB24,���� ������ ������ 34.,����*********,���ö�2,���� ������,���ö�,�Ѿ��,20141120,
77F596FCF5,���� ������ ������ 35.,����*********,�ѽ�-��2,���� ������,�ѽ�-��,�Ѿ��,20140523,
64E401B0CC,���� ������ ������ 55.,û��**,,���� ������,����,,20160325,
05992E2BE5,���� ������ �ź��� 13.,����*****,�߽Ĵ�1,���� ������,�߽Ĵ�,,20140507,
2324CB55B4,���� ������ �ź��� 16.,����***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20110314,
CF7D4E4D69,���� ������ �ź��� 22.,����***,,���� ������,�ѽ�-����/������,����,20130802,
69013447B1,���� ������ ���з� 10.,�û�*********,,���� ������,�ѽ�-����/����,,20210420,
765AA249BB,���� ������ ���з� 33.,����******,,���� ������,�ķ�ǰ,,20231120,
158EC80184,���� ������ ���з� 33.,Ǫ��**,,���� ������,��깰,,20241210,
56F352C52C,���� ������ ���з� 33.,��Ÿ*****,,���� ������,����Ŀ��,,20161118,
5FCE089938,���� ������ ���з� 33.,�̵�******,Ŀ��������6,���� ������,Ŀ��������,,20161117,
A8B5572DE8,���� ������ ���з� 33.,����***,,���� ������,���/������,,20081215,
3CAACEBFFD,���� ������ ���з� 36.,�ѱ�***,,���� ������,���/������,,20140217,
52BE681A0A,���� ������ ��ٵ� 178,�̳�***,,���� ������,�Ͻ�-�쵿/�ҹ�/���,�Ѿ��,20161014,
8532D4C362,���� ������ ��ٵ�11��,�׸�******,,���� ������,ī��,,20230223,
50832A2B37,���� ������ ��ٵ��� 4,��*,,���� ������,�ѽ�-�/����,�Ѿ��,20090729,
3D05D0CBE9,���� ������ ��սʸ���,�Ϲ�**********,�ѽ�-����/����21,���� ������,�ѽ�-����/����,,20140812,
E961D9800C,���� ������ ��սʸ���,����************,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20211109,
7FD59667F6,���� ������ ���10�� 6,ǳ��*****,,���� ������,���/������,�Ҽ�,20090520,
B0B5E9F0A8,���� ������ ���10�� 8,�̶�******,,���� ������,�ѽ�-����/����,�Ҽ�,20100610,
F425FD13E4,���� ������ ���1�� 15,����***,,���� ������,�ѽ�-����/����,�Ҽ�,19991015,
BD237E8126,���� ������ ���2�� 5.,���************,,���� ������,ī��,�Ҽ�,20200407,
87CD1EAFC6,���� ������ ���6�� 4.,ȣ��**,,���� ������,���/������,�Ҽ�,20121122,
A194A2CDE5,���� ������ ���8�� 1.,����**,,���� ������,��깰,�Ҽ�,20150206,
AEE017222D,���� ������ ����� 11.,��ź****,,���� ������,�ѽ�-�ع�/����,�Ҽ�,20130507,
6B31815A9D,���� ������ ����� 19.,����****************,,���� ������,ī��,�Ҽ�,20150630,
968834B420,���� ������ ����� 24.,��ä*********,�ѽ�-�/����1,���� ������,�ѽ�-�/����,�Ҽ�,20111205,
B7564CFF4B,���� ������ ����� 24.,�̻�*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20131210,
9092940228,���� ������ ����� 39.,����***,,���� ������,�н�,�Ҽ�,20150708,
CD0848A352,���� ������ ����� 39.,�꾾*****,�ֽ�1,���� ������,�ֽ�,�Ҽ�,20160718,
DA1B23659C,���� ������ ����� 51.,����**,,���� ������,��/�Ѱ� ����,�Ҽ�,20131204,
EC5DF75B11,���� ������ ����� 59.,����***,�н�12,���� ������,�н�,�Ҽ�,20160622,
7727CDA849,���� ������ ����� 64.,�ڳ�*,,���� ������,���,�Ҽ�,20191011,
735CDC10F9,���� ������ ����� 66.,�Ϸ�*******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20160610,
F42D0B483B,���� ������ ����1��1��,����**,,���� ������,��깰,����,20140212,
3DEF9DCDB9,���� ������ ������� 6,���**,�н�4,���� ������,�н�,�Ҽ�,20060427,
D9C37DB102,���� ������ ���19�� 5,�ε�***,,���� ������,�ѽ�-����/����,��ʸ�,20050525,
F5F6298388,���� ������ ��䵿 5-3,��ȣ**,,���� ������,�ϽĴ�,��ʸ�,19960112,
D10F02182E,���� ������ ���ͱ� 37.,����**,,���� ������,û����,�ݳ�����,20240118,
B3301EF2AC,���� ������ ���ͱ� 39.,�ο�**,,���� ������,�ѽ�-�ø�,�ݳ�����,20070822,
747B2FF05E,���� ������ ���ͱ� 46.,�屺**,,���� ������,���/������,�ݳ�����,20090511,
BD1FD7F407,���� ������ ���� 103,�ٸ�********,�н�10,���� ������,�н�,���,20141204,
9977D38E3F,���� ������ ���� 119,�̻�***,������ġ/�佺Ʈ3,���� ������,������ġ/�佺Ʈ,���,20150430,
88375A5971,���� ������ ���� 129,���**,,���� ������,�н�,�սʸ�,20080328,
3114F5BFDA,���� ������ ���� 76.,����**,,���� ������,�λ���ǰ,���,20131028,
EB66B019B5,���� ������ ���� 79.,ī��*********,,���� ������,ī��,���,20160621,
CA28FD6B8A,���� ������ ���� 82.,�ս�***,,���� ������,�̰��,���,20140818,
66317DF98C,���� ������ ���� 84.,ġġ****,,���� ������,�ַ�,���,20210506,
D731C6D372,���� ������ ���� 84.,Ŀ��********,Ŀ��������9,���� ������,Ŀ��������,���,20150910,
1F08E8119D,���� ������ ���� 87.,��Ÿ***,û����1,���� ������,û����,���,20160108,
DFC09E5F2A,���� ������ ���� 87.,����*,����Ŀ��6,���� ������,����Ŀ��,���,20130304,
5B3DE5F17F,���� ������ ���� 87.,�氡*****,,���� ������,�ѽ�-����/����,���,20150821,
17725DC7CA,����  ������  ��ȣ��1��,����**,,���� ������,��/�Ѱ� ����,,20090206,
3849F9A089,����  ������  ��ȣ��1��,����****,,���� ������,�ѽ�-����/����,,20060704,
E2AF8DDCAD,����  ������  ��ȣ��1��,�´�****,,���� ������,�ѽ�-����/����,,20071005,
C21A5454F4,����  ������  ��ȣ��2��,�츮**,,���� ������,�̰��,�ű�ȣ,20110314,
15EE2AE836,����  ������  ��ȣ��3��,����*******,,���� ������,���,�ݳ�����,20110127,
9676392FCC,����  ������  ��ȣ��3��,����***,,���� ������,�Ǿ,�ݳ�����,20090324,
4B2AF6047C,����  ������  ��ȣ��3��,����**,,���� ������,�ѽ�-����/����,�ݳ�����,20031013,
DA3D8B1FB0,����  ������  ��ȣ��4��,�극*****,,���� ������,�ǰ���ǰ,,19980124,
E4313DDAAD,����  ������  ��ȣ��4��,����*****,,���� ������,���/������,�ݳ�����,20110520,
AC70EA0FCD,����  ������  ��ȣ��2��,��ȭ*,,���� ������,�߽Ĵ�,�ݳ�����,20150619,
6E584F4319,����  ������  ������5��,�ü�*****,,���� ������,���帶��,�Ѿ��,20121228,
FF39E0223D,����  ������  ���з�2��,����******,ġŲ25,���� ������,ġŲ,�սʸ�,20121017,
BE646F48C4,����  ������  ���з�8��,ī��***,,���� ������,ī��,�սʸ�,20140627,
2889D57BC9,����  ������  ������2��,����***,,���� ������,��ǰ ����,����,20111214,20250731
15E95AF364,���� ������ ������ 711.,�轼******,,���� ������,����,,20211025,
BCE250D47B,���� ������ ��ȣ�� 100.,��*,,���� ������,��깰,,20141112,
921F25CC9D,���� ������ ��ȣ�� 100.,����**,,���� ������,û����,,20160309,
55F3EC2326,���� ������ ��ȣ�� 102.,����**,,���� ������,���,,20130827,
D66D8AD118,���� ������ ��ȣ�� 164.,û��****,,���� ������,û����,�ű�ȣ,20050117,
AB0A569DCA,���� ������ ��ȣ�� 168.,����**,,���� ������,ȣ��/����,�ű�ȣ,20150812,
6DF56DD3F4,���� ������ ��ȣ�� 40 .,Ŀ��*******,,���� ������,Ŀ��������,,20160202,
5468EE06CF,���� ������ ��ȣ�� 47-1,�ݼ�*,,���� ������,�߽Ĵ�,�ݳ�����,20020604,
13920AE06B,���� ������ ��ȣ��� 62,�ظ�******,,���� ������,�ѽ�-����/����,�ű�ȣ,20040901,
4EFDFC6E78,���� ������ ��ȣ��� 71,����**,,���� ������,���/������,�ű�ȣ,20011207,
E32B3F96D3,���� ������ ���Ϸ� 143.,�츶************,,���� ������,�ϽĴ�,,20090720,
EADA92CB95,���� ������ ���Ϸ� 143.,�䳻*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20160119,
94864656C3,���� ������ ���Ϸ� 265.,�̽�***,,���� ������,�ѽ�-����/����,,20150506,
19DC3A560D,���� ������ ��ȣ�� 102.,����***************,,���� ������,��ǰ ����,,20150312,20250717
E1B7CDD2A1,���� ������ ��ȣ�� 93 .,��***************,ġŲ3,���� ������,ġŲ,,20061019,
96A00BF6D0,���� ������ ��ȣ�� 93 .,�ĸ�********,����Ŀ��10,���� ������,����Ŀ��,,20240426,
E23D8D8DEC,���� ������ �ѷ�11�� 26,��*,,���� ������,��깰,����,20020715,
23B6250706,���� ������ �ѷ�15�� 14,�ູ**,,���� ������,���/������,����,20110408,
9635DC4359,���� ������ �ѷ�15�� 16,���*,,���� ������,��깰,����,20070525,
3F320BF290,���� ������ �Ҽ��� 321.,����***,,���� ������,�ѽ�-����/����,,20091103,
5BF5A99836,���� ������ �Ҽ��� 337.,����**,,���� ������,�н�,����,20141127,
9CAEFAC424,���� ������ �Ҽ��� 338.,�Ҽ�***,,���� ������,�ѽ�-����/����,����,20080801,
B08C05B8DC,���� ������ �Ҽ��� 389.,����*********,�ѽ�-����/������14,���� ������,�ѽ�-����/������,����,20141230,
FB073006C3,���� ������ �Ҽ��� 392.,�Ƿ�**,ġŲ15,���� ������,ġŲ,����,20160127,
B8DFA92D86,���� ������ �Ҽ��� 392.,�Ը�******,,���� ������,ȣ��/����,����,20180618,
4CE4BD3DBE,���� ������ �Ҽ��� 426.,ȫ��*,,���� ������,�߽Ĵ�,,20150210,
5AF3D76D12,���� ������ �Ҽ��� 447.,��*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20150427,
5B4244B007,���� ������ ����� 137.,����****,,���� ������,�н�,,20210312,
D5D2A1D534,���� ������ ����� 137.,����**********,ġŲ8,���� ������,ġŲ,,20140811,
1777C724B3,���� ������ ����� 137.,����***,,���� ������,ġŲ,,20150818,
0B68902965,���� ������ ����� 137.,����***,,���� ������,����,,20200901,
D218E37580,���� ������ ����� 137.,����*******,���ö�2,���� ������,���ö�,,20211230,
C02F2D3CAA,���� ������ ����� 137.,�ȼ�*,,���� ������,�ϽĴ�,,20210709,
582A075088,���� ������ ����� 137.,��(********,,���� ������,��깰,,20230512,
3D65A21626,���� ������ ����� 137.,����***********,Ŀ��������11,���� ������,Ŀ��������,,20240119,
E508B2FACD,���� ������ ����� 137.,����****,,���� ������,�ѽ�-����/����,,20141024,
4ED49525EB,���� ������ ����� 137.,����************,,���� ������,�ѽ�-����/����,,20150402,
8ED47EF2DD,���� ������ ����� 137.,����*****,,���� ������,�ѽ�-�ع�/����,,20190722,
